order_item_id,order_id,product_id,quantity,unit_price,discount,line_total
ITEM-000001,ORD-000001,PROD-058,4,7.71,0.0,30.84
ITEM-000002,ORD-000001,PROD-065,3,24.45,0.1,66.02
ITEM-000003,ORD-000001,PROD-080,3,48.68,0.05,138.74
ITEM-000004,ORD-000001,PROD-058,3,7.79,0.0,23.37
ITEM-000005,ORD-000002,PROD-051,4,89.03,0.15,302.7
ITEM-000006,ORD-000002,PROD-080,3,50.93,0.0,152.79
ITEM-000007,ORD-000002,PROD-082,3,39.54,0.1,106.76
ITEM-000008,ORD-000002,PROD-054,1,51.04,0.0,51.04
ITEM-000009,ORD-000002,PROD-004,2,36.36,0.0,72.72
ITEM-000010,ORD-000003,PROD-030,1,36.25,0.2,29.0
ITEM-000011,ORD-000003,PROD-025,1,30.0,0.0,30.0
ITEM-000012,ORD-000003,PROD-082,4,38.04,0.0,152.16
ITEM-000013,ORD-000004,PROD-056,4,25.59,0.1,92.12
ITEM-000014,ORD-000004,PROD-043,1,9.63,0.0,9.63
ITEM-000015,ORD-000004,PROD-017,4,20.78,0.0,83.12
ITEM-000016,ORD-000005,PROD-055,4,19.91,0.0,79.64
ITEM-000017,ORD-000005,PROD-027,2,250.73,0.05,476.39
ITEM-000018,ORD-000006,PROD-030,4,33.85,0.0,135.4
ITEM-000019,ORD-000007,PROD-076,1,12.99,0.2,10.39
ITEM-000020,ORD-000007,PROD-077,1,17.5,0.0,17.5
ITEM-000021,ORD-000008,PROD-072,2,20.75,0.1,37.35
ITEM-000022,ORD-000009,PROD-059,1,19.88,0.05,18.89
ITEM-000023,ORD-000009,PROD-032,4,20.67,0.2,66.14
ITEM-000024,ORD-000009,PROD-003,2,28.98,0.1,52.16
ITEM-000025,ORD-000009,PROD-008,1,51.93,0.0,51.93
ITEM-000026,ORD-000009,PROD-059,3,20.5,0.0,61.5
ITEM-000027,ORD-000009,PROD-094,3,45.66,0.0,136.98
ITEM-000028,ORD-000010,PROD-048,1,19.2,0.0,19.2
ITEM-000029,ORD-000011,PROD-064,1,61.14,0.05,58.08
ITEM-000030,ORD-000012,PROD-046,1,19.65,0.0,19.65
ITEM-000031,ORD-000012,PROD-074,4,20.24,0.0,80.96
ITEM-000032,ORD-000012,PROD-023,4,132.32,0.1,476.35
ITEM-000033,ORD-000012,PROD-098,1,10.49,0.0,10.49
ITEM-000034,ORD-000013,PROD-045,3,43.28,0.0,129.84
ITEM-000035,ORD-000014,PROD-025,1,28.63,0.0,28.63
ITEM-000036,ORD-000014,PROD-090,4,28.53,0.0,114.12
ITEM-000037,ORD-000015,PROD-004,3,35.2,0.0,105.6
ITEM-000038,ORD-000016,PROD-067,1,47.04,0.2,37.63
ITEM-000039,ORD-000016,PROD-068,4,20.47,0.0,81.88
ITEM-000040,ORD-000016,PROD-061,2,29.15,0.1,52.47
ITEM-000041,ORD-000017,PROD-081,2,30.97,0.1,55.75
ITEM-000042,ORD-000017,PROD-055,3,20.28,0.2,48.67
