payment_id,order_id,method,amount,currency,status,paid_at
PAY-000001,ORD-000001,paypal,258.97,USD,completed,2023-09-23T20:54:39.645274939
PAY-000002,ORD-000002,credit_card,686.01,USD,completed,2025-02-25T00:48:28.066731662
PAY-000003,ORD-000003,paypal,211.16,USD,completed,2024-11-15T14:44:19.126825419
PAY-000004,ORD-000004,credit_card,184.87,USD,completed,2023-06-04T04:20:08.608766172
PAY-000005,ORD-000005,credit_card,556.03,USD,completed,2023-08-22T19:09:01.285989967
PAY-000006,ORD-000006,credit_card,135.4,USD,completed,2025-05-27T10:46:27.088527188
PAY-000007,ORD-000007,credit_card,27.89,USD,failed,
PAY-000008,ORD-000008,credit_card,37.35,USD,completed,2024-04-18T00:37:59.184662515
PAY-000009,ORD-000009,credit_card,387.6,USD,completed,2024-09-29T21:23:14.937882227
PAY-000010,ORD-000010,paypal,19.2,USD,refunded,2023-09-18T22:41:26.292635070
PAY-000011,ORD-000011,cod,58.08,USD,completed,2023-06-17T19:26:37.006548911
PAY-000012,ORD-000012,credit_card,587.45,USD,completed,2023-07-25T09:43:08.345837820
PAY-000013,ORD-000013,paypal,129.84,USD,completed,2024-07-01T07:20:44.213250606
PAY-000014,ORD-000014,paypal,142.75,USD,completed,2023-12-16T20:51:02.656641725
PAY-000015,ORD-000015,bank_transfer,105.6,USD,completed,2024-11-05T03:13:03.204528783
PAY-000016,ORD-000016,credit_card,171.98,USD,failed,
PAY-000017,ORD-000017,paypal,104.42,USD,completed,2025-04-12T10:36:16.417066227
PAY-000018,ORD-000018,cod,195.74,USD,failed,
PAY-000019,ORD-000019,credit_card,296.78,USD,completed,2024-11-14T20:22:52.760719699
PAY-000020,ORD-000020,bank_transfer,266.17,USD,completed,2024-08-27T05:18:50.319841822
PAY-000021,ORD-000021,credit_card,101.16,USD,completed,2023-08-24T19:28:58.374311447
PAY-000022,ORD-000022,credit_card,8.17,USD,completed,2025-01-28T21:02:17.614457022
PAY-000023,ORD-000023,paypal,127.53,USD,completed,2023-10-30T21:44:50.181335030
PAY-000024,ORD-000024,credit_card,596.85,USD,completed,2025-02-14T15:04:06.020185019
PAY-000025,ORD-000025,credit_card,119.85,USD,completed,2023-03-21T16:59:01.046637479
PAY-000026,ORD-000026,paypal,252.13,USD,completed,2024-11-22T19:27:50.823639122
PAY-000027,ORD-000027,credit_card,62.97,USD,failed,
PAY-000028,ORD-000028,paypal,303.54,USD,completed,2024-12-06T13:57:59.545591243
PAY-000029,ORD-000029,credit_card,121.43,USD,completed,2024-01-16T19:25:42.473563775
PAY-000030,ORD-000030,paypal,251.64,USD,completed,2025-05-14T15:36:18.465469255
PAY-000031,ORD-000031,paypal,186.34,USD,completed,2025-04-02T05:39:00.701785352
PAY-000032,ORD-000032,bank_transfer,64.34,USD,completed,2023-10-10T14:25:36.174667611
PAY-000033,ORD-000033,paypal,207.28,USD,completed,2023-12-06T17:58:04.364145865
PAY-000034,ORD-000034,paypal,804.41,USD,completed,2025-04-07T14:43:36.231770724
PAY-000035,ORD-000035,credit_card,54.48,USD,completed,2023-10-27T20:21:53.035757619
PAY-000036,ORD-000036,paypal,80.68,USD,completed,2023-04-26T17:54:33.095749904
PAY-000037,ORD-000037,paypal,184.5,USD,refunded,2023-02-13T04:26:18.035347685
PAY-000038,ORD-000038,bank_transfer,333.13,USD,completed,2023-08-03T15:35:03.759338536
PAY-000039,ORD-000039,credit_card,246.69,USD,completed,2024-05-31T10:10:59.107860215
PAY-000040,ORD-000040,credit_card,217.23,USD,completed,2023-06-28T22:15:01.024429181
PAY-000041,ORD-000041,cod,1026.98,USD,completed,2023-02-21T19:22:23.676816903
PAY-000042,ORD-000042,bank_transfer,258.0,USD,completed,2023-02-10T13:49:37.795943766
PAY-000043,ORD-000043,cod,488.99,USD,completed,2023-08-06T09:41:17.002488622
PAY-000044,ORD-000044,paypal,1707.14,USD,completed,2023-04-10T02:25:35.541195587
PAY-000045,ORD-000045,credit_card,324.8,USD,failed,
PAY-000046,ORD-000046,credit_card,57.75,USD,completed,2025-03-07T02:23:21.640282454
PAY-000047,ORD-000047,credit_card,168.66,USD,completed,2023-11-10T14:33:04.975263750
PAY-000048,ORD-000048,credit_card,68.84,USD,completed,2023-05-03T15:21:05.998192534
PAY-000049,ORD-000049,credit_card,344.53,USD,completed,2024-01-11T03:12:27.084522057
PAY-000050,ORD-000050,credit_card,692.84,USD,completed,2024-06-28T11:15:13.743026848
PAY-000051,ORD-000051,credit_card,62.16,USD,completed,2023-03-14T19:48:14.331554940
PAY-000052,ORD-000052,credit_card,98.6,USD,completed,2025-01-22T07:49:13.178088523
PAY-000053,ORD-000053,credit_card,102.68,USD,completed,2024-10-15T23:34:04.554120078
PAY-000054,ORD-000054,paypal,171.89,USD,completed,2023-12-25T20:02:01.657212168
PAY-000055,ORD-000055,credit_card,320.49,USD,failed,
PAY-000056,ORD-000056,paypal,47.8,USD,completed,2023-04-17T14:07:28.072573768
PAY-000057,ORD-000057,credit_card,37.03,USD,completed,2023-12-06T19:07:50.308130880
PAY-000058,ORD-000058,credit_card,78.17,USD,completed,2023-06-09T12:41:59.829945883
PAY-000059,ORD-000059,cod,142.37,USD,completed,2023-06-13T20:58:03.204424792
PAY-000060,ORD-000060,credit_card,40.06,USD,completed,2025-01-21T08:30:47.444325327
PAY-000061,ORD-000061,paypal,176.08,USD,completed,2024-04-17T16:24:10.255869388
PAY-000062,ORD-000062,credit_card,888.92,USD,completed,2023-08-04T14:44:11.712551048
PAY-000063,ORD-000063,credit_card,61.81,USD,completed,2023-03-09T16:55:27.673866216
PAY-000064,ORD-000064,cod,362.64,USD,completed,2024-04-01T16:53:01.213758373
PAY-000065,ORD-000065,paypal,112.84,USD,completed,2023-12-15T05:57:07.685951795
PAY-000066,ORD-000066,paypal,703.14,USD,completed,2023-04-28T02:13:30.079725961
PAY-000067,ORD-000067,paypal,342.76,USD,refunded,2023-03-20T23:24:12.075614160
PAY-000068,ORD-000068,bank_transfer,564.84,USD,refunded,2023-05-26T03:34:32.296996578
PAY-000069,ORD-000069,credit_card,113.27,USD,completed,2023-05-27T11:41:50.383386482
